2.999340074,0,0
2.986218111,0.317598488,0.003121261
2.942630024,0.633324408,0.00625551
2.867735492,0.943505092,0.009398292
2.761362501,1.244143333,0.012541692
2.626990454,1.532805244,0.015692886
2.469015546,1.808976568,0.018878698
2.281854619,2.065242924,0.022053584
2.071615664,2.301953606,0.025251162
1.836126138,2.511649723,0.028418534
1.58405674,2.700053615,0.03164753
1.314315733,2.861255928,0.034899329
1.027730479,2.988459335,0.038114289
0.730216998,3.086968922,0.041379072
0.422999773,3.148530267,0.044602552
0.110658407,3.176643325,0.047843121
-0.203934371,3.175285306,0.05117659
-0.517160708,3.133533569,0.05443713
-0.825521903,3.057567518,0.057717984
-1.125858405,2.948217873,0.061028561
-1.414395685,2.805055098,0.064344396
-1.687324781,2.628889129,0.06765086
-1.941904156,2.422535528,0.070972504
-2.174749955,2.187668314,0.074297972
-2.383689408,1.927418018,0.077651454
-2.56501418,1.643607136,0.0809976
-2.721297498,1.342032833,0.084491351
-2.842762243,1.021528075,0.087892248
-2.92897999,0.687384408,0.091242859
-2.979440541,0.344268059,0.094567245
-3.000935002,-0.00342165,0.09811417
-2.978460817,-0.352144878,0.101415299
-2.924505786,-0.697879647,0.104885427
-2.836988873,-1.037230904,0.108460171
-2.706210608,-1.361685493,0.11173029
-2.551031545,-1.675077284,0.115405898
-2.35541648,-1.963347579,0.118725087
-2.132234399,-2.229163657,0.122158179
-1.882754306,-2.468806493,0.12566929
-1.611508436,-2.682765855,0.129428337
-1.313440706,-2.854460842,0.132776821
-1.000007599,-2.994318383,0.13634381
-0.672143103,-3.09410209,0.139842201
-0.335015386,-3.156190461,0.143456226
0.007787294,-3.174384185,0.146957291
0.351683556,-3.155076538,0.150672043
0.69164032,-3.089604552,0.154198011
1.023618997,-2.984280588,0.157813633
1.343162894,-2.839075287,0.161474042
1.64373121,-2.651790938,0.164953001
1.925972108,-2.4328386,0.168758081
2.178791054,-2.174993156,0.172232872
2.404252953,-1.888830432,0.175888016
2.59945932,-1.5770821,0.179723111
2.758288156,-1.241325669,0.18351157
2.874923097,-0.885467746,0.187051935
2.957179336,-0.517694846,0.190991349
2.994146619,-0.140366771,0.194719229
2.986226091,0.239956409,0.198319108
2.936605636,0.617727253,0.202017302
2.847066411,0.988473868,0.205928282
2.708834388,1.343139819,0.209340835
2.535407124,1.680928356,0.213129393
2.327436804,1.997913483,0.217256512
2.076685197,2.279591763,0.220685759
1.80035775,2.534629204,0.224784488
1.493256446,2.749038519,0.228590777
1.163106676,2.92351291,0.232500367
0.813355388,3.051521351,0.236234659
0.451080726,3.1375106,0.24032781
0.079866767,3.168294817,0.24389697
-0.293233833,3.155049193,0.247875813
-0.663084597,3.09210155,0.251851024
-1.022043859,2.975053908,0.255400035
-1.369184188,2.819782813,0.259769985
-1.693841604,2.614047178,0.263726642
-1.991255219,2.36444441,0.267555478
-2.256976468,2.07601091,0.271376782
-2.490119388,1.755812665,0.275604667
-2.677946302,1.402346067,0.27926508
-2.826063004,1.027132597,0.28335328
-2.929653525,0.633922753,0.287634071
-2.97975545,0.22783362,0.291440595
-2.983490838,-0.18287879,0.29560525
-2.93505114,-0.591715242,0.29960717
-2.837359801,-0.99183317,0.303703203
